date,customer_region,asset_class,amount,is_fraud
2023-02-01,US,Cash,147.4,0
2023-02-01,US,Cash,1251.84,0
2023-02-01,EU,Cash,60.11,0
2023-02-01,US,Stocks,2575.75,0
2023-02-01,EU,Stocks,319.4,0
2023-02-01,EU,Stocks,1227.96,0
2023-02-01,EU,Stocks,1144.9,0
2023-02-01,EU,Cash,853.72,0
2023-02-01,EU,Bonds,1161.91,0
2023-02-01,ASIA,Stocks,3708.67,1
2023-02-01,EU,Bonds,17.05,0
2023-02-01,US,Bonds,5300.43,0
2023-02-02,ASIA,Stocks,2015.0,0
2023-02-02,US,Cash,1989.46,0
2023-02-02,EU,Crypto,770.52,0
2023-02-02,US,Stocks,484.56,0
2023-02-02,US,Stocks,622.12,0
2023-02-02,ASIA,Crypto,441.76,0
2023-02-02,ASIA,Bonds,1811.34,0
2023-02-02,US,Cash,166.44,0
2023-02-02,US,Stocks,294.72,0
2023-02-03,ASIA,Bonds,1354.24,0
2023-02-03,US,Stocks,498.45,0
2023-02-03,EU,Bonds,353.86,0
2023-02-03,US,Crypto,2613.05,0
2023-02-03,EU,Stocks,615.61,0
2023-02-03,ASIA,Stocks,1478.36,0
2023-02-03,US,Stocks,3123.25,0
2023-02-03,US,Cash,1878.08,0
2023-02-03,ASIA,Bonds,205.97,0
2023-02-03,ASIA,Stocks,709.16,0
2023-02-03,US,Stocks,901.72,0
2023-02-03,US,Stocks,758.52,0
2023-02-04,ASIA,Crypto,1505.82,0
2023-02-04,EU,Stocks,49.03,0
2023-02-04,EU,Stocks,1149.11,0
2023-02-04,EU,Bonds,849.2,0
2023-02-04,US,Bonds,254.58,0
2023-02-04,EU,Cash,949.38,0
2023-02-04,ASIA,Stocks,508.98,0
2023-02-04,US,Crypto,1133.16,0
2023-02-04,ASIA,Stocks,769.33,0
2023-02-04,US,Bonds,917.8,0
2023-02-04,US,Bonds,1803.91,0
2023-02-04,US,Bonds,860.5,0
2023-02-05,US,Bonds,721.65,0
2023-02-05,US,Bonds,1246.8,0
2023-02-05,US,Stocks,182.83,0
2023-02-05,ASIA,Bonds,454.89,0
2023-02-05,ASIA,Stocks,718.8,0
2023-02-05,ASIA,Stocks,1360.36,0
2023-02-05,US,Bonds,1434.14,0
2023-02-05,EU,Cash,3584.22,0
2023-02-05,ASIA,Bonds,680.34,0
2023-02-05,US,Cash,74.38,0
2023-02-05,ASIA,Bonds,1725.93,0
2023-02-05,ASIA,Cash,140.86,0
2023-02-05,EU,Bonds,2127.37,0
2023-02-06,EU,Stocks,159.66,0
2023-02-06,US,Bonds,1447.26,0
2023-02-06,EU,Cash,2539.67,0
2023-02-06,EU,Cash,621.62,0
2023-02-06,EU,Bonds,10.7,1
2023-02-06,ASIA,Cash,403.82,0
2023-02-07,US,Stocks,584.26,0
2023-02-07,ASIA,Stocks,937.36,0
2023-02-07,US,Stocks,2177.49,0
2023-02-07,EU,Stocks,1893.91,0
2023-02-07,ASIA,Cash,12.54,0
2023-02-07,EU,Bonds,1169.45,0
2023-02-07,ASIA,Stocks,57.63,0
2023-02-07,EU,Crypto,1333.28,0
2023-02-07,ASIA,Stocks,756.56,0
2023-02-07,ASIA,Stocks,25.58,0
2023-02-07,ASIA,Cash,577.83,0
2023-02-07,EU,Cash,1024.0,0
2023-02-07,US,Stocks,424.93,0
2023-02-07,ASIA,Cash,535.32,1
2023-02-07,EU,Cash,364.26,0
2023-02-08,US,Cash,28.77,1
2023-02-08,US,Bonds,397.98,0
2023-02-08,ASIA,Stocks,570.25,1
2023-02-08,ASIA,Bonds,158.4,0
2023-02-08,ASIA,Stocks,182.2,1
2023-02-08,ASIA,Crypto,88.22,0
2023-02-08,EU,Bonds,787.58,0
2023-02-08,EU,Bonds,1140.97,0
2023-02-08,ASIA,Cash,1249.56,0
2023-02-08,US,Cash,93.94,0
2023-02-09,ASIA,Cash,846.88,0
2023-02-09,US,Stocks,940.58,0
2023-02-09,ASIA,Cash,62.76,0
2023-02-09,EU,Stocks,380.98,0
2023-02-09,ASIA,Bonds,510.03,0
2023-02-09,US,Cash,169.73,0
2023-02-09,US,Bonds,1276.09,0
2023-02-09,ASIA,Bonds,234.27,0
2023-02-09,ASIA,Bonds,126.45,0
2023-02-09,EU,Bonds,1743.2,0
2023-02-09,ASIA,Stocks,2177.35,0
2023-02-10,US,Cash,153.74,0
2023-02-10,ASIA,Stocks,37.3,0
2023-02-10,ASIA,Bonds,2200.01,1
2023-02-10,ASIA,Stocks,1072.75,0
2023-02-10,EU,Bonds,432.86,0
2023-02-10,ASIA,Bonds,404.54,0
2023-02-10,US,Bonds,761.39,0
2023-02-10,ASIA,Stocks,300.46,0
2023-02-10,EU,Stocks,127.0,0
2023-02-11,US,Crypto,186.44,0
2023-02-11,EU,Bonds,39.68,0
2023-02-11,EU,Cash,2750.13,0
2023-02-11,EU,Cash,900.77,0
2023-02-11,ASIA,Cash,494.57,0
2023-02-11,EU,Crypto,122.0,0
2023-02-11,US,Crypto,1100.81,0
2023-02-11,US,Bonds,897.38,0
2023-02-11,ASIA,Stocks,456.93,0
2023-02-11,US,Bonds,1607.99,0
2023-02-11,ASIA,Cash,795.0,0
2023-02-11,US,Bonds,1604.66,0
2023-02-12,US,Bonds,6.19,0
2023-02-12,ASIA,Cash,1072.06,0
2023-02-12,ASIA,Stocks,791.96,0
2023-02-12,EU,Stocks,0.33,0
2023-02-12,EU,Bonds,351.12,0
2023-02-12,ASIA,Stocks,732.71,0
2023-02-12,ASIA,Stocks,123.24,1
2023-02-12,US,Bonds,85.97,0
2023-02-12,ASIA,Crypto,377.28,0
2023-02-12,US,Stocks,902.31,0
2023-02-12,EU,Stocks,2637.5,0
2023-02-13,EU,Bonds,579.41,0
2023-02-13,US,Cash,175.92,0
2023-02-13,EU,Bonds,119.15,0
2023-02-13,US,Cash,1657.36,0
2023-02-13,ASIA,Stocks,3169.45,0
2023-02-14,ASIA,Cash,525.93,0
2023-02-14,ASIA,Bonds,1567.83,0
2023-02-14,US,Bonds,1119.79,0
2023-02-14,EU,Cash,2536.77,0
2023-02-14,EU,Stocks,534.59,0
2023-02-14,EU,Stocks,809.88,0
2023-02-14,EU,Cash,1567.3,0
2023-02-15,ASIA,Cash,542.9,0
2023-02-15,ASIA,Bonds,1044.61,0
2023-02-15,EU,Stocks,352.94,0
2023-02-15,US,Cash,485.37,0
2023-02-15,US,Cash,524.73,0
2023-02-15,US,Stocks,75.8,0
2023-02-15,EU,Stocks,720.36,0
2023-02-15,ASIA,Stocks,167.81,0
2023-02-15,ASIA,Cash,206.34,0
2023-02-15,ASIA,Crypto,778.64,0
2023-02-15,EU,Bonds,855.11,0
2023-02-15,EU,Crypto,111.16,0
2023-02-15,ASIA,Stocks,75.23,0
2023-02-16,US,Stocks,2328.86,0
2023-02-16,EU,Stocks,1003.5,0
2023-02-16,US,Stocks,2550.82,0
2023-02-16,US,Bonds,40.64,0
2023-02-16,EU,Cash,430.86,0
2023-02-16,EU,Stocks,39.9,0
2023-02-17,US,Stocks,206.45,0
2023-02-17,ASIA,Crypto,1080.75,0
2023-02-17,ASIA,Stocks,798.36,0
2023-02-17,EU,Stocks,115.84,0
2023-02-17,EU,Bonds,287.77,0
2023-02-17,US,Stocks,941.61,0
2023-02-17,EU,Stocks,197.47,0
2023-02-17,ASIA,Stocks,648.73,0
2023-02-17,US,Stocks,1368.22,0
2023-02-17,US,Stocks,1087.46,0
2023-02-17,US,Cash,243.38,0
2023-02-17,ASIA,Stocks,198.64,0
2023-02-18,ASIA,Crypto,285.61,0
2023-02-18,ASIA,Stocks,1304.76,0
2023-02-18,ASIA,Bonds,554.34,1
2023-02-18,EU,Stocks,354.92,1
2023-02-18,EU,Crypto,314.72,0
2023-02-18,US,Cash,904.69,0
2023-02-19,ASIA,Stocks,317.52,0
2023-02-19,EU,Bonds,940.06,0
2023-02-19,EU,Stocks,666.41,0
2023-02-20,ASIA,Bonds,16.61,1
2023-02-20,US,Stocks,1105.01,0
2023-02-20,ASIA,Stocks,664.87,0
2023-02-20,EU,Bonds,1707.86,0
2023-02-21,ASIA,Cash,2205.97,0
2023-02-21,EU,Bonds,1199.65,0
2023-02-21,EU,Bonds,980.39,0
2023-02-21,EU,Bonds,1120.31,0
2023-02-21,EU,Crypto,626.81,0
2023-02-21,ASIA,Cash,308.05,0
2023-02-21,EU,Bonds,725.4,0
2023-02-21,EU,Crypto,3218.94,0
2023-02-21,ASIA,Cash,148.74,0
2023-02-21,US,Crypto,534.64,0
2023-02-21,EU,Bonds,2131.99,0
2023-02-21,EU,Stocks,949.23,0
2023-02-21,ASIA,Bonds,16.95,0
2023-02-22,EU,Stocks,445.92,0
2023-02-22,US,Stocks,1733.11,0
2023-02-22,EU,Stocks,143.79,0
2023-02-22,EU,Bonds,364.31,0
2023-02-22,ASIA,Stocks,37.91,0
2023-02-22,US,Bonds,1026.11,0
2023-02-22,US,Cash,497.59,0
2023-02-22,ASIA,Cash,809.43,0
2023-02-22,US,Bonds,335.79,0
2023-02-22,ASIA,Bonds,603.98,0
2023-02-22,EU,Stocks,874.77,0
2023-02-22,ASIA,Bonds,907.27,0
2023-02-23,US,Bonds,555.88,0
2023-02-23,ASIA,Cash,168.5,0
2023-02-23,EU,Cash,783.58,0
2023-02-23,ASIA,Cash,410.27,0
2023-02-23,ASIA,Stocks,2495.23,0
2023-02-23,EU,Stocks,616.25,0
2023-02-23,ASIA,Bonds,291.71,0
2023-02-23,EU,Stocks,129.72,0
2023-02-23,ASIA,Bonds,4587.36,0
2023-02-24,EU,Cash,287.47,0
2023-02-24,US,Cash,916.62,0
2023-02-24,ASIA,Cash,101.47,0
2023-02-24,EU,Cash,276.81,0
2023-02-24,EU,Bonds,202.59,0
2023-02-24,EU,Stocks,935.29,0
2023-02-24,EU,Cash,1045.28,0
2023-02-24,ASIA,Bonds,443.19,0
2023-02-24,ASIA,Cash,166.13,0
2023-02-24,EU,Bonds,683.45,0
2023-02-25,EU,Crypto,350.24,0
2023-02-25,ASIA,Stocks,539.52,0
2023-02-25,EU,Bonds,1565.64,0
2023-02-25,EU,Bonds,2254.89,0
2023-02-25,EU,Bonds,3057.46,0
2023-02-25,EU,Bonds,2157.97,0
2023-02-25,ASIA,Stocks,2289.66,0
2023-02-25,EU,Stocks,315.85,0
2023-02-25,ASIA,Stocks,1239.04,0
2023-02-25,US,Cash,1318.29,0
2023-02-25,ASIA,Stocks,11.19,0
2023-02-25,ASIA,Bonds,1187.81,0
2023-02-25,ASIA,Stocks,192.02,0
2023-02-25,ASIA,Crypto,424.04,0
2023-02-25,US,Bonds,478.1,0
2023-02-26,US,Bonds,466.61,0
2023-02-26,US,Bonds,1696.26,0
2023-02-26,EU,Stocks,2448.51,0
2023-02-26,US,Bonds,783.11,0
2023-02-26,US,Stocks,1133.09,0
2023-02-26,EU,Bonds,1672.76,0
2023-02-26,EU,Cash,467.39,0
2023-02-26,EU,Cash,570.84,0
2023-02-26,ASIA,Stocks,961.66,0
2023-02-26,ASIA,Bonds,497.25,0
2023-02-26,ASIA,Stocks,1473.53,0
2023-02-26,US,Stocks,36.37,1
2023-02-26,EU,Cash,301.51,1
2023-02-27,EU,Stocks,4837.3,0
2023-02-27,ASIA,Stocks,258.05,0
2023-02-27,ASIA,Stocks,1981.38,0
2023-02-27,ASIA,Cash,928.87,0
2023-02-27,ASIA,Stocks,777.78,0
2023-02-27,EU,Stocks,572.39,0
2023-02-27,EU,Cash,106.74,1
2023-02-27,ASIA,Cash,1221.56,0
2023-02-28,US,Stocks,2186.12,0
2023-02-28,ASIA,Bonds,1269.77,0
2023-02-28,US,Stocks,662.23,1
2023-02-28,US,Cash,290.81,0
2023-02-28,EU,Cash,287.14,0
2023-02-28,ASIA,Stocks,1091.14,0
2023-02-28,ASIA,Bonds,2083.81,0
2023-02-28,EU,Bonds,1436.2,0
2023-02-28,US,Bonds,155.14,0
2023-02-28,ASIA,Cash,1732.7,1
2023-02-28,US,Cash,549.17,0
2023-02-28,ASIA,Stocks,1938.54,0
2023-02-28,US,Bonds,582.35,0
2023-02-28,EU,Bonds,101.32,0
2023-02-28,ASIA,Bonds,304.65,0
2023-02-28,US,Cash,2928.46,0
2023-03-01,EU,Cash,1791.71,0
2023-03-01,EU,Stocks,434.37,0
2023-03-01,ASIA,Stocks,1281.63,0
2023-03-01,US,Stocks,728.55,0
2023-03-01,ASIA,Cash,2606.01,0
2023-03-01,ASIA,Bonds,113.2,0
2023-03-01,US,Stocks,667.38,0
2023-03-01,ASIA,Cash,1292.03,0
2023-03-01,ASIA,Stocks,643.04,0
2023-03-01,EU,Stocks,137.08,0
2023-03-01,EU,Cash,1680.08,0
2023-03-01,ASIA,Cash,222.75,0
2023-03-01,ASIA,Bonds,888.28,0
2023-03-01,EU,Cash,1856.43,0
2023-03-01,US,Bonds,3119.46,0
2023-03-01,US,Stocks,632.53,0
2023-03-01,EU,Stocks,213.87,0
2023-03-01,US,Stocks,305.27,0
2023-03-01,EU,Crypto,809.47,0
2023-03-02,EU,Stocks,172.41,0
2023-03-02,ASIA,Bonds,2091.06,0
2023-03-02,EU,Bonds,7.18,0
2023-03-02,US,Bonds,165.97,0
2023-03-02,ASIA,Stocks,378.67,0
2023-03-02,US,Stocks,1611.2,0
2023-03-02,ASIA,Bonds,454.98,1
2023-03-02,US,Bonds,1732.5,0
2023-03-02,EU,Cash,129.39,0
2023-03-02,US,Cash,2453.71,0
2023-03-02,ASIA,Cash,266.03,0
2023-03-03,EU,Cash,777.08,0
2023-03-03,EU,Cash,193.63,1
2023-03-03,US,Stocks,6.54,0
2023-03-03,US,Stocks,150.57,0
2023-03-03,US,Stocks,416.64,0
2023-03-03,US,Stocks,789.58,0
2023-03-03,ASIA,Bonds,781.77,0
2023-03-04,US,Stocks,916.65,0
2023-03-04,ASIA,Bonds,292.23,0
2023-03-04,US,Cash,536.38,0
2023-03-04,US,Cash,460.07,0
2023-03-04,EU,Stocks,282.9,0
2023-03-04,ASIA,Crypto,1189.98,0
2023-03-04,ASIA,Cash,744.9,0
2023-03-04,EU,Stocks,388.59,0
2023-03-04,ASIA,Bonds,815.83,0
2023-03-04,US,Bonds,1495.87,0
2023-03-04,EU,Stocks,690.03,0
2023-03-04,EU,Crypto,1109.28,0
2023-03-05,EU,Stocks,214.08,0
2023-03-05,ASIA,Bonds,10.65,0
2023-03-05,EU,Stocks,1029.23,0
2023-03-05,ASIA,Cash,3819.85,0
2023-03-06,EU,Bonds,623.66,0
2023-03-06,EU,Crypto,492.65,0
2023-03-06,EU,Stocks,1701.16,0
2023-03-06,US,Stocks,170.43,0
2023-03-06,ASIA,Crypto,209.32,0
2023-03-06,EU,Stocks,1385.93,0
2023-03-06,EU,Stocks,1436.58,0
2023-03-06,US,Crypto,189.12,0
2023-03-07,US,Crypto,619.66,0
2023-03-07,US,Stocks,1624.07,0
2023-03-07,US,Cash,378.93,0
2023-03-07,EU,Bonds,4581.64,0
2023-03-07,US,Bonds,1747.09,0
2023-03-07,US,Crypto,591.97,0
2023-03-07,ASIA,Cash,303.23,0
2023-03-07,ASIA,Stocks,98.87,0
2023-03-07,US,Bonds,771.85,0
2023-03-07,US,Stocks,229.38,0
2023-03-07,EU,Crypto,891.88,0
2023-03-07,US,Stocks,493.75,0
2023-03-08,US,Bonds,325.33,0
2023-03-08,EU,Stocks,1249.76,0
2023-03-08,ASIA,Bonds,346.27,0
2023-03-08,EU,Crypto,40.44,0
2023-03-08,ASIA,Bonds,930.61,0
2023-03-08,ASIA,Bonds,2686.01,0
2023-03-08,EU,Cash,665.67,0
2023-03-08,US,Stocks,464.61,0
2023-03-08,EU,Stocks,898.38,0
